IDed as dates,count
"December 6 , 2017",1
08/24/2010,2
2/16/2006,2
"May 21 , 2001 to date",1
6/15/2006,2
"July 28 , 2016",1
69,1
"March 20 , 2017",2
9/17/2004     ,1
10/17/2012,2
02/04/2011,6
theComplaint,1
"August 9 , 2016",1
4/2/2012,1
2/7/2018,1
"October 1 , 2010",1
 04/22/2005,1
04/19/2012,3
5/5/2017,2
"August 5,2011",1
"March 18 , 2015",1
"May 12 , 2015",1
"October 19 , 2015",1
"August 7 , 2013",1
7/7/2008,1
March 27,4
10/09/2007,2
10/23/2009,2
no later than 30 days,1
3/27/2017,3
8/9/2006,1
2/2/2017,1
2/4/2013     ago,1
"December 6 , 2017     ",1
"November 2 , 2017",3
1052,1
8/12/2013,2
"July 22 , 2014",1
days,31
02/17/2016,5
08/25/2011,1
7/12/2004,1
7/22/2016,1
January,1
11/9/2004,1
7/26/2012,4
07/16/2010,1
11/30/2016,4
11917,1
"January 12 , 2018",1
14 Exhibit 54,1
11/30/2010     ,1
5/2/2013,1
"October 19 , 2012",1
12/7/2016,2
4/3/2018,1
11/8/2011,3
"November 10 , 2016",1
5/22/2015     ,1
05/10/2010,1
"June 1 , 2017     ",1
9/8/2017,1
"no later than Friday , August 13 , 2010 ,",1
10/24/2012,1
6/6/2011,2
7/14/2017,2
"January 10 , 2018",1
60day,1
81 Exhibit T3,1
10/25/2011     lmb     ,1
9/15/2006,2
01/19/2007,2
4/26/11     cd     ,1
March 20,2
12/16/2005,1
"October 19 , 2016",1
"April 13 , 2017",1
7/30/2015     ,1
February 26,2
7/20/05     ,1
June,2
Exhibit 1312,2
6/8/2015     ,2
9/19/2016,2
5163288899,1
9/30/2014,1
12/05/2011,4
"April 25 , 2014     ",1
"September 10 through September 17 , 2008",1
7/18/06     rjm,1
9/8/2011,2
1:05cv07116WHPJCF,14
"December 18 , 2009",1
"June 8 , 2016",1
2/10/2012,1
6/27/2014,1
01/28/2010,1
12/21/2012,1
"December 4 , 2013",4
    37,1
10/21/2011,4
10/20/2004,7
6/11/2009,1
05/03/2010,1
"September 18 , 2015",1
 01/10/2006,2
02/13/2009,4
 10/26/2011,1
7186132120,1
6/16/2015     ,1
6/7/2010,2
11/23/2016,1
3/8/2011     ,1
01/06/2010,1
 09/22/2005,1
12/26/2017,2
2/26/2009     ,1
81,1
 12/01/2004,5
1225,28
6/7/2013,1
10/03/2011,2
4/28/2014,1
"November 21 , 2012",1
"June 22 , 2017",1
08/04/2010,4
12/28/2012,1
06/24/2009,2
10/14/2016,1
7/7/2017,3
"June 6 , 2005",1
"July 17 , 2009",1
12/29/2011,2
1/13/2009,1
2203,1
"May 11 , 2017",1
9/23/04,1
04/04/2007,1
"September 8 , 2011",1
"July 8 , 2005",1
03/10/2014,1
Exhibit 1310,2
"June 27 , 2014",1
"May 16 , 2015",1
11/28/2016,2
"april 11 , 2018",1
12/19/07,2
June 10,2
02/10/2012,1
94418,1
3/25/2010     ,1
"February 9 , 2018",3
90 days,2
2/25/2013,2
7/11/2016     Howley,1
11/15/2012,4
more than a decade,1
12/14/2017,1
4/26/2012,2
11/15/2005     ,1
"August 31 , 2011",1
2/21/2012,1
2/1/02,1
11/2/2017     ,1
51,1
"May 21 , 2010",1
1:02cv10052AKH,4
1/11/2013,1
01/26/2015,1
3/17/2017,1
7/24/2012,2
01/16/2013,1
"December 21 , 2012",1
5/4/2012,1
6/27/2007,1
05/16/2012,1
12/14/2004,1
"March 21 , 2017",1
August 14 and October 16,2
2/20/2006,1
9/20/2012,6
"January 21 , 2015",2
12/28/2010     ,1
12/28/2011,1
4/13/2004,1
YESTERDAY,1
08/10/2012,2
1/25/2017,1
2000,2
November 21,2
2/6/2017,1
"September 14 , 2016",1
June 12,1
1900,1
"December 20 , 2017",2
03/03/2011,1
"November 7 , 2012",2
July 8,1
11/3/2015     ,1
2036,1
"April 30 , 2010",3
2/01/2011,1
10/20/2014,1
9/12/05     ,1
02/16/2007,1
Exhibit 31,2
1:04cv05025AKH,4
2/2/2018     anc     ,1
7240,1
7/18/2008     ,1
10/28/2011,2
02/06/2012,2
11/03/2005,1
5/22/2009,1
3/18/2015     ,1
1407,2
8/19/2010,2
"September 15 , 2011",1
11/09/2009,1
2/14/2011     jar     ,1
"December 21 , 2011",2
12/29/2004,1
"Friday , May 10 , 2013",1
"November 14 , 2013",3
07/19/2017,4
9/29/2016     Orenstein,1
12/6/2016     ,2
59,2
1/1/2006,1
"November 8 , 2006",7
1/24/2005,1
 12/06/2005,3
09/05/2017,1
04/27/2011,1
2/14/2014     ,1
1:04cv07213AKH,2
"February 8 , 2013     ",1
"May 24 , 2012",1
"April 25 , 2008",1
"September 16 , 2008",1
3/16/2016,1
"Tuesday , January 29 , 2013",1
"April 20 , 2018     ",1
"June 14 , 2017",1
"June 21 , 2010",1
"November 30 , 2012",2
3/6/2012,3
November 20,1
"January 29 , 2014",1
the May and June 2002,1
 04/21/2006,1
    on 11/21/2014     ,1
4/8/2011,2
1/1/2007,1
12/22/2012,1
"May 31 , 2000",1
"no later than March 1 , 2017     ",1
"July 23 , 2010",1
7/3/2017     anc     ,1
1:04cv07248AKH,7
12/13/2004,2
02/01/2018,1
"April 11 , 2018",1
"March 12 , 2015",1
"April 19 , 2018 ,",1
7/10/2015     ,1
"the April 9 , 2014",6
"February 8 , 2016",1
11/22/2011     ,1
"October 22 , 2007",7
"February 4,2013",1
1:04cv07272AKH,29
10/17/2017,4
1:04cv07244AKH,7
9/15/11,1
"July 14,2017     ",1
"August 17 , 2000",1
09/18/2015,4
6/18/2014,1
"August 19 , 2016",1
9/23/2013,1
5/3/2010,1
"June 30 , 2017",3
6/21/2017,1
3/21/05,1
02cv2987,1
12/09/2004,1
8/25/2017,1
7/1/2015,1
10/10/2013     ,1
06/04/2010,1
2/1/2013,1
"June 19 , 2017",1
"April 18 , 2014",1
11/20/06     ,1
"March 13 , 2017",2
12/7/2006     ,1
3/28/2017,2
12/06/2016,2
11/04/2011,1
 12/29/2004,1
    on 8/7/2015     tg     ,1
7199,1
4/29/2013,2
7/8/2015,1
10/15/2009,3
1/14/2008,7
1/28/2015     gr     ,1
Exhibit 4263,1
March 17,4
"February 4 , 2011",1
 12/13/2006,1
1/14/2013     ,2
"June 4 , 2010",1
Exhibit 2921,1
"June 10 , 2015",1
10/31/05     ,1
1/18/2017,1
12/09/2002,1
10/31/2017     ,1
"August 15 , 2012    Service",1
3/23/2017,1
1:03cv02387LAK,1
May 29th,1
1/4/2013,1
12/20/11,1
2/27/04     ,1
12/8/2004,1
"April 22 , 2009     ",2
50,1
"March 3 , 2017",1
30 days,3
1990,1
 08/23/2012,2
June 23,3
11/30/2006     ,1
1:03cv07040AKH,2
4/3/2013,1
2/15/2012     ,1
03/28/2011,1
 10/16/2006,1
3/1/2004     ,1
September 30,1
7244,1
"August 3 , 2017",1
09/13/2010,1
Dec 21 2012,1
 05/26/2017,1
1/14/2011,1
04/29/2011,1
03/08/2006,1
04/17/2013,2
"September 25 , 2017",1
2/20/2018     ,1
"January 13 , 2012",1
"April 23 , 2013",1
January 29     ,1
4/3/2012,2
"no later than Tuesday , February 16 , 2010",1
"December 22 , 2016",1
3/17/2014     ,2
13940,1
7/28/2011     mbe     ,1
"December 14 , 2017",1
23,3
2/13/2009,1
11/12/2002,1
10/2/2017,3
08/07/2012,2
5/17/2013     ,1
9/12/2011,3
1/23/2009,2
1:08cv10646AKH,2
10/22/2008,1
03/14/2007,1
 10/03/2006,1
11/30/2004,3
Dec 19 2013,1
11/26/2002,1
9/20/04     ,1
"March 10 , 2014",2
July,2
5/1/2017,1
2/3/2011     ,1
   1002,1
8/18/2010,1
"November 1 , 2006",1
"no later than March 30 , 2012",1
"February 6 , 2009",1
08/03/2012,1
7/25/2017,2
"no later than August 4 , 2017     ",1
12/15/2014,1
"February 7 , 2014",1
"November 16 , 2017",1
1/09/2007,1
"September 30 , 2015",2
"September 29 , 2016",2
1/07/2013,1
2/22/2012,1
04/04/2014,2
"September 30 , 2016",1
2/17/05,1
3/22/05     ,1
 11/30/2005,2
"November 19,2010",2
11/8/04     ,1
"February 19 , 2016",1
"August 31 , 2015",1
6/7/2011,4
"July 18,2013",1
06/30/2016,1
"December 1 , 2017",1
4/22/2016     ,2
8/19/05     jco,1
11/08/2010,2
3507,1
4/1/2011,1
90 day,1
4/23/2010,1
1/17/2018,1
10/16/2001,2
10/27/2009,1
"June 18 , 2015",3
44,4
04/16/2012,1
8/8/2012     ago,1
"September 24 , 2007",1
6/16/2009,2
3/27/2018,1
"Monday , December 18 , 2017     ",1
"April 9 , 2013",1
6/13/2012,1
"November 29 , 2012",1
1506,1
6/21/2010,1
1:02cv07260AKH,2
"November 4 , 2016",1
11/6/2017,1
14 days,9
 18 04,1
7/28/2011,1
6705,1
6/22/2010,3
11/15/2016     ,1
02/16/2001,1
"December 8 , 2011",1
064598,1
1:04cv05021AKH,4
6/4/2012,1
11/30/2005,1
8/3/2017,4
12/04/2000,4
02078762383,1
02/18/2005,2
10/22/2009,4
6721,1
"October 6 , 2017     ",1
07/05/2005,3
    63,1
11/8/2012,1
11/18/2011     ,1
July 9     ,1
"September 12 , 2014",1
12/4/2013,2
9/6/05     ,1
10/08/2014,1
11,2
6/30/2017     ras     ,1
"October 31 , 2006",1
5/16/2007,2
1/27/2017,1
8/26/2014     ,1
10/4/2011,2
10/06/2008,1
April 2014,2
1/19/2017,1
08/03/2016,1
10/5/2016,1
"May 5 , 2017",2
4/23/2018,1
"4,673,066 01",1
"July 31 , 2009",2
"November 8 , 2017     ",1
2009,3
Exhibit 4258,1
4/17/2013,1
9/10/2007,1
08/01/2011,3
"June 26 , 2007 to July 3 , 2007",1
December 16,1
5/30/2006,1
5/20/2013     ,1
5/24/2017,1
20     ,1
06/10/2005,1
10/10/2017,2
1/12/2018     anc     ,1
10/30/2009,2
 11/19/2004,2
12/31/2012,4
 10/03/2005,2
days 5     ae     ,1
10/02/2017,3
02/05/2002,1
1:02cv07154AKH,2
"January 15 , 2013",2
"July 13 , 2015",1
11/23/2004,4
1:04cv07234AKH,7
02/05/2018,1
"October 1 , 2014",2
"march 27 , 2013",1
1/11/2011,1
"March 10 , 2005",1
10/17/2006,1
ADJOURNED,1
7/25/2005,1
10036,1
 11/03/2006,2
"July 25 , 2014",1
2/5/2018     anc,1
    on 6/9/2015     gr     Entered  06/09/2015,1
1/1/2017,2
9/5/2017,1
1/17,1
"November 29 ,",1
12/13/2011,4
4/17/2013     ,1
"October 3,4,5,9,10,11,12 2001",1
5/8/2007,1
"JUNE 3 , 2011",1
8/31/2009,1
12/21/2006     ,1
11/16/04     ,1
"later than July 28 , 2016",1
2/3/2015     ,1
    2,1
09/11/2006,2
8/22/2017     ,1
11/17/2014,2
6/22/2015     ,1
April 20,1
 02/23/2006,2
    1555,1
3/19/2018     rj     ,1
"March 21 , 2018",1
Exhibit 37,2
"June 21 , 2017",4
1:04cv07240AKH,7
"May 24 , 2012 conference",1
3/7/2012,1
01/14/2009,1
4 weeks,2
11/05/2002,1
6/20/2007     jmi     ,1
06/30/2004,1
Exhibit 30,1
"November 14 , 2014     ",1
"March 9 , 2018",1
11/15/2013,1
7234,1
10/21/2004,3
10/17/2005,5
"February 27 , 2017",2
"1,471,995 40",2
33401,1
"July 8 , 2016 Order to Show Cause",3
8/13/2009,1
11/20/2009,2
11/21/2011,4
Exhibit 4030,1
"November 12 , 2012",2
"June 20 , 2016",2
 65 Exhibit 45,1
469716     laq     ,1
7/7/2016,1
"August 24 , 2009",1
12/20/2017     anc,1
12/2/2016     cf     ,1
8/1/06     ,1
06/13/2017,1
11042,1
06/21/2011,2
2128331100     Wang,1
10/24/2013,2
"February 16 , 2016",2
12/2/2016,2
"April 18 , 2012",2
"October 17 , 2016",1
11/22/2013     ,1
11/06/2009,1
4/4/2009,2
 11/10/2005,1
3/7/2013,1
07/19/2011,1
2001,1
no later than Friday,2
 4 Exhibit 44,1
"May 17 , 2016",1
 09/02/2004,1
1/6/2010     ,1
11/28/2016     ,1
02/27/2014,1
7/21/2005,2
01/20/2011,2
01/03/2012,1
1099s,1
"August 14 , 2009     ",1
7136,1
1:04cv06848AKH,7
12/10/09,1
05/31/2012,4
"the week of January 10 , 2011",1
"Wednesday , January 19 , 2011",1
8/18/2016,1
 01/12/2018,1
"February 17 , 2017",2
7/20/2006,1
7/24/2008,1
7/5/2017,2
November 13,1
Fridays,1
8/26/2004,1
6/20/2014,1
11/2/2011,1
1675,1
76  ,1
"June 28 , 2012",1
2014,3
4/23/2012,4
39,3
2013,4
11/16/2016     ,1
04/03/2009,1
7/19/2017,2
"December 10 , 2014",1
"May 31 , 2004     ",1
"December 4,2013",1
02,1
5/10/01,1
"September 16 , 2009",1
5/25/2018,1
1/10/2006     ,1
more than 120 days,1
56,3
5/13/2005,1
6/5/2012,6
2/10/2010,1
 120 08,2
7/6/2006,1
05/28/2009,4
February 5,3
"May 8 , 2015",3
11/3/11     Attachments,1
5/19/2014     ,1
6/21/2012,1
2008,2
01/04/2008,1
3/22/2013,2
9/12/2006,1
12/05/2014,1
"April 28 , 2014",1
7299,1
"August 10 , 2010",1
6/4/2014,1
02/22/2005,8
1:04cv07241AKH,7
"October 30 , 2009",1
12/5/2013     ,3
11/2/2004,2
3/29/2018,1
   1103,1
 12/19/2011,1
"August 29 , 2016",2
"January 9 , 2017",1
"October 4 , 2017",5
   days,4
"February 9 , 2018      ",1
10/21/2016     ,1
May 19,1
"April 12 , 2012",1
tomorrow 5 October 2016,1
    141,1
"November 11 , 2016",1
04,6
2/15/2011,1
6/26/2017,3
10/23/2013,1
11/3/2010     mro,1
07/13/2006,1
"February 27 , 2018",2
"July 8 , 2016     ",1
12/16/2016,1
"July 1 , 2014",1
7/25/2017     ,1
 10/12/2006,3
Exhibit 1313,2
1/22/14     ,1
"May 20 , 2015",1
"no later than April 25 , 2017",1
June 22,3
"July 3 , 2014",2
"June 23 , 2017",3
"January 22 ,",1
8/31/2012,1
12/14/2009,1
"April 30 , 2012",2
350 00,2
1/18/2018,1
1999,2
"November 1 , 2011",1
2/27/2009,1
"1:21mc00101AKH,1:04cv07272AKH sn     ",2
"January 31 , 2014",1
"February 9,2007",1
Exhibit 1632,1
9/1/2017,1
06/19/2015,2
"February 22 , 2011",1
6/2/2017,1
09/06/2012,2
7/14/2004,2
6/25/03,2
9/12/2012     ,1
02088997077,2
"June 27 , 2017",2
5555,1
10/3/2014     ,1
12/15/2012,2
 01/20/2004,2
97893,1
"November 29 , 2001",1
"October 15,2012",1
"Friday , May 25 , 2018",1
6/29/2012     ,1
"December 14 , 2012",3
"September 23 , 2011",2
7/5/05     ,3
4/9/2014,3
11/9/2012,1
12/03/2012,1
4/29/2011,1
"September 20 , 2017",1
5/7/2012,1
1/28/2013,3
"March 25 , 2014",1
05/04/2009,1
12/09/2016,2
11/30/2001,1
10/1/2014,1
079281488,1
"April 5 , 2017",2
"July 16 , 2012",3
 11/17/2005,1
"October 28 , 2011 Document",1
11/9/2017,1
7/15/03     ja     ,1
10/27/2006,1
1/16/2013,1
03/29/2006,1
02/23/2007,1
5/9/2013     lmb     ,1
06/18/2009,1
02/22/2002,1
1105,1
09/30/2009,1
1/12/2018,4
 11/02/2006,3
"August 8 , 2014",2
"Friday , February 1 , 2013",1
"March 30 , 2017",1
11/03/2010     ,1
3/3/2017,1
11/26/2012     ago,1
8/12/2010     ,1
the day,1
2987,1
"December 24 , 2013     ",1
4/16/2013,3
1/30/2018,2
"Wednesday , August 16 , 2017",1
02089360088,2
"March 4 , 2016",1
7/16/2012,4
10/10/2016,1
four weeks,1
2/23/2017,1
10/19/2007,1
11/05/2007,2
6/5/2009,1
"August 1 , 2017",2
4/26/2013,1
"May 12 , 2017",1
"June 28 , 2016",3
10/28/2004,3
07/16/2002,1
3/17/2011,1
35 Affidavit of Service,2
020811734786,2
3/19/2015     ,1
09/27/2012,1
53138,1
03/27/2006,2
10/20/2009,1
10/12/2004,3
10/02/2015,1
"July 31 , 2017",1
6/16/2006,1
04/11/2007,8
11/8/2013,1
12/13/07     tro     ,1
May 2014,1
"March 8 , 2016",2
12/4/2017     ajc     ,1
"March 4 , 2014 conference",1
35,2
"July 30 , 2008",1
04/04/2012,5
1:04cv05723WHP,67
09/01/2017,1
03/13/2012,1
80 Exhibit 4041,1
2/18/2016     ,2
 11/22/2006,1
"April 23 , 2012",3
"May 9 , 2004",1
"December 1 , 2006",1
02078647375,1
"Friday , April 26 , 2013",1
"Friday , January 12 , 2018",2
6/15/2009,2
"July 5 , 2005",8
1:04cv04577AKH,4
10/6/2011,1
May 12,4
3/20/2015,1
4/30/2012,1
10/03/2008,1
 10/07/2009,1
12/17/2009,1
7/28/2016,1
02/02/2009,1
1404,1
1/7/08     ,1
September 11,2
12/22/04,2
7/29/04     ,1
"November 12 , 2010",1
10/26/2011,3
"no later than October 25 , 2017",1
1/11/2018     ,1
"April 6 , 2017",1
11201,1
111617,1
"March 30 , 2012",3
8/26/05     ,1
6/23/2015     ,1
9/20/2007,1
"December 21 , 2010",2
"January 31 , 2010",1
12/5/2012     ,1
"July 15 , 2009  ",1
07/26/2011,2
11/2/2017,1
May 18,1
"April 14 , 2011 ,",1
 12/20/2005,2
"the December 16 , 2010",2
no later than seven days,1
    pgu     Entered  09/30/2013,1
3/2/2016,8
 08/18/2011,2
 01/25/2005,1
2/18/2013,1
12/13/2016,3
8/24/2016,1
1/29/2018,2
12/3/2012,1
twoday,1
2/21/2018,2
12/19/2005,2
4/13/2016,1
"June 20 , 2014",1
"February 12 , 2009",1
7/19/06     ,1
"no later than April 11 , 2017",1
12/13/2017     ,1
 03/31/2006,1
9/27/2012,2
12/11/2009     ,1
04cv4577,1
"May 2 , 2013",1
6/25/08     djc     ,1
7/2/09,1
July 11,3
"March 24 , 2015",1
027328,5
020811554902,2
"January 26 , 2015",1
5/2/2017,1
8/10/2017,1
8/11/2006,1
8/2/2004     ,1
11/09/2004,1
9/23/2011,2
2/15/2006     ,1
3/10/2005,1
10/1/2017     Manson,1
"January 11 , 2018",3
Mondays,1
8/28/2007,1
"September 29 , 2006",1
3/25/2016     ,1
11/30/2010,2
"October 24 , 2016",2
"May 2 , 2014",4
"May 18 , 2015",1
7/21/2008,1
3/13/2012     ,1
Exhibit 4220,1
3/25/2005,2
 01/28/2005,3
"November 23 , 2017",3
8/2/2016,1
2/21/2014     ,1
"June 30 , 2000",1
