IDed as dates,count
"no later than September 7 , 2016",1
9/11/2012,1
11/7/2011,2
6/23/2017,2
1:05cv,1
12/20/2017,1
"July 13 , 2012",2
"May 14 , 2010",1
01/07/2008,9
10/22/2013,1
"September 6 , 2017     ",1
09/08/2010,1
045723,1
10/05/2007,4
1/22/2005,1
10/13/2017,4
11/29/2004,2
1/10/2012     ,1
Tuesday,2
September 2015,3
"December 22 , 2017",1
8/12/02,1
12/5/2005,5
05/06/2003,3
7/6/2017     ,1
8/2/2016     ,1
3/12/2010,2
"April 28 , 2009     ",1
2/24/2005,1
6/4/2008,1
1/23/2013,7
July 17,2
"Friday , September 1 , 2017",1
04/29/2010,1
03/15/2005,2
3/27/2015     ,1
Exhibit 63,1
04/23/2001,3
02/09/2007,1
"March 3 , 2014 Ltr",1
July 2000,2
"June 6 , 2005 and June 22 , 2005",1
April 15,2
10103,1
"October 23 , 2015",1
4/23/2012     ,2
"the April 18 , 2014",1
12/06/2005,2
10/24/2016,1
8/20/2004,1
 11/26/2012,1
12/20/2007,3
"April 17 , 2017",1
July 9,2
4/19/2012,1
11/03/2010,3
10/28/2016     ,1
2/3/2010,1
1:04cv07944LAK,1
"Wednesday , January 6 , 2010",1
"May 28 , 2009",1
7318,1
08/02/2011,1
03/05/2010,1
2/8/2017,1
"September 30 , 2013",2
10/18/2013,3
2006,2
"August 10 ,",1
02/08/2016,2
12/6/2004,1
10/13/06     ,1
several months ago,1
"September 22 , 2017",1
4/1/05,1
3/17/2015,1
2/24/2012     ,1
 11/21/2005,3
"December 4 , 2009",1
22 Affidavit of Service,2
"February 18 , 2014",1
"August 23 , 2010",1
12/14/2010,1
1/10/08     cd     ,1
"November 13 , 2013",2
2/27/2013     ,1
10/20/15     tg     ,1
04/13/2016,2
76145,1
8883634749,1
5/15/2012,1
"December 5 , 2012",1
4/5/2012     ,1
12/1/2011,1
103459 56,1
"April 17 , 2000",1
4/26/2017,1
1/3/2012     ,1
1:08cv03719AKH,2
12/30/2010,1
01/22/2010,1
"March 2 , 2012 and March 26 , 2012",1
March 30,2
9/14/2016     ,1
12/08/2014,2
9/30/2010,1
10/21/2009,1
12/11/2001,2
7/28/2004,1
"June 15 , 2005",1
"February 13 , 2017",3
2/6/2012,1
11/30/2004     ,1
"September 22 , 2014",1
1/31/2017,1
8/3/2012,4
12/30/2016,1
10/24/2006,1
7/9/2014     ,1
2/3/2017,2
2/22/2011,2
6/9/2010     ,1
12/22/2016,1
March 13,2
12/17/2004,2
12/29/2011     ,1
1:01md01409WHP,42
718804277,1
07/25/2001,1
9/16/2009,2
00 per day,1
 4 Exhibit D,1
1:04cv07199AKH,7
02/11/2010,1
8/18/2011,4
"August 16 , 2017",1
11/28/2005,1
7/20/05,1
Exhibit 1455,1
the day before,1
8/5/2011,2
"    2 October 5 , 2012",1
no later than April 13,1
 09/11/2006,1
465401039693,1
"June 26 , 2007",1
"May 1 , 2017",1
"February 16 , 2017",5
1/9/2012,2
3/16/2015     gr     Entered  03/16/2015,1
the same day,2
3/2/2011,1
Mar 27,1
"November 24 , 2009     ",9
10/18/2011,2
June 15,1
"August 9 , 2002     ",1
"February 6 , 2014",1
1/22/09     mme     ,1
2/28/2017,2
"March 2 , 2016",1
"June 29 , 2009",2
3/16/2018,1
Yesterday,1
"November 1 , 2011     ",2
 12/22/2010,1
 01/20/2011,1
"April 23 , 2018 ,",1
"the March 11 , 2014",1
8/18/2017,1
1/10/2014,1
the 12 trading days,1
4/16/2018,1
6/17/2015     ,1
"October 16 , 2015",1
6/19/2012,2
"December 12 , 2016     Orenstein",1
"September 9 , 2011",1
12/07/2012,1
11/09/2012,1
10/31/2013     lmb     ,1
"December 21 , 2015",1
3 weeks     ,1
"April 13 , 2018",2
4/3/2017,1
8/19/09,1
3/29/2011,1
4545,3
"the May 2 , 2014",1
1/28/2016     ,1
"no later than March 16 , 2018",1
"June 5 , 2012",1
09/21/2004,6
"February 23,2009",1
6/29/2007,1
10/03/2006,1
4/23/2014,2
"NOVEMBER 3 , 2011",1
 09/29/2011,1
one week,2
06/14/2016,1
 10/24/2006,1
9/16/2011,1
"December 17 , 2010",1
7/15/05     jco,1
31,2
"April 15 , 2014",1
"December 19 , 2017",2
"January 6 , 2016",2
1:03cv06925AKH,4
 10/02/2006,3
"a June 4 , 2015",1
"Wednesday , April 2 , 2014",1
04/27/2010,1
05/11/2004,1
"April 10 , 2015",2
01/14/2011,1
1:06cv15447WHP,19
07/26/2012,1
Exhibit 74,1
5/24/2012,1
21     ,1
7231,1
12/14/2012,3
7248,1
"October 28 , 2011",1
10/6/2009     ,1
"March 28 , 2014",1
07/14/2009,2
7/21/2017,3
3/8/2012,3
7/18/2011     ,1
02/04/2008,1
12/29/2010,1
1:01md01409WHP     ,2
08/16/2002,1
"September 12,2012",1
20,1
6/30/2005,7
"July 19 , 2017     ",1
31 Exhibit 31,6
12/06/2011     ,1
1/10/18,1
7/20/2012,1
12/26/2013,1
10 days,3
"March 29 , 2006     ",1
1/17/2014     ,1
4/15/2005,1
7/26/2017,1
8/1/2005,1
1/19/2011,2
12/8/2014,1
"November 7 , 2014",1
11/08/2013,1
9/29/2016     ,1
1/18/2008,1
 12/02/2002,1
"March 6 , 2018",1
    36,1
3/8/2010,1
"before June 17 , 2009",2
December 22,1
"3,119 45",1
02089658660,1
1/7/05     ,1
2/14/2006,1
06/28/2002,1
6/28/2010,1
11/16/2012     ,3
3/1/2013,1
03/07/2012,2
May 8,1
June 17,1
"April 20 , 2012 at",1
"March 13 , 2012",1
2056,8
2/2/2012,1
4/28/2010     ,1
6/2/2011,1
"    1 September 20 , 2012",1
"August 17 , 2015",2
1:04cv07225AKH,4
 04/19/2006,1
06/24/2015,1
"the 28th day of July , 2006     ",1
November 26,1
"September 15 , 2015",1
"August 4 , 2015",1
7241,1
"2,673 97",1
12/08/2016,1
4577,1
5/21/2012,2
"November 17 , 2014",2
"May 3 , 2012",1
12/15/2009,1
"the March 8 ,",2
 01/12/2006,1
7/2/07     ,1
1:04cv05020AKH,2
Exhibit 45,2
"August 28 , 2015",2
"May 9 , 2018",1
1301,2
2/21/2006,1
6/19/2008,1
January 22,2
"Wednesday , August 19 , 2009",1
4/2/2014,1
"June 30 , 2011",1
12/10/2012,1
9/1/2005,1
12/06/2012,1
February 1999,1
8/16/2016,3
11/02/2017,5
"June 27 , 2007",1
11/12/09,1
10/3/2013,1
"March 25 , 2016",1
"October 1,2,3 , 2001     ",1
"September 10,20,21,24",1
34,4
"August 1 , 2016",3
06/09/2017,1
3/1/2004,1
12/02/2016,4
11/9/2016     ,1
4/16/2012     ft     ,1
"Thursday , April 13 , 2017",1
8/9/2012,1
"June 17 , 2015",4
04/30/2004,1
"October 6 , 2017",1
"no later than December 14 , 2016",1
12/29/2006,2
2/3/2017     ,1
"September 25,26,27,28",1
11/12/2012     ,2
3/31/10     db     ,1
"April 3 , 2017",1
 12/16/2003,1
September 24th,1
9/30/2009,1
10/23/2013     ,2
 12/08/2004,1
01/11/2012,1
4/28/2005,1
August 5,1
11/13/2012,5
9/28/2015     gr     ,1
 06/01/2006,1
10/12/2011,2
9/9/2011,2
12/4/2017     ,2
 06/30/2005,2
Exhibit 4223,1
"July 6 , 2011",1
30day,1
05/20/2016,2
082521,1
2/14/2013,2
"July 15 , 2009",3
"January 14 , 2011     ",1
9/28/10     ,1
November 28th,1
10/21/2016,1
1/12/2012     ,1
"December 5 , 2016",1
82,1
3/11/2014     ,1
9/24/2007,2
1/5/2018,2
"February 13 , 2018",1
9/29/2016,3
12/06/2017,2
11/22/2004,3
"January 30 , 2017",2
1/9/2017,1
02/27/2009,2
1/5/2018     ,2
1:03cv06811AKH,2
1409,3
June 25,1
11/19/2012,2
8/17/2004,1
1130,1
1:07cv05583WHP,2
29,1
1:02cv07188AKH,1
November 29,1
09/25/2007,2
"September 10 , 2012",1
11/02/2011,2
11208,1
 11/24/2004,2
1:04cv06788AKH,2
10/1/2004,3
37,4
 02/27/2004,1
6/28/2012,2
12/19/2011,1
2/17/2009,4
    on 10/02/2015     tg     ,1
06/19/2006,2
4/2/2016,1
2/16/2018,1
the 2nd,1
7    days,2
2/8/08     djc     ,1
10/27/2011,2
 03/21/2006,1
"April 24 , 2017",3
4/7/2009,2
this month,1
"April 12 , 2013",1
7/27/2016,3
"March 29 , 2005",1
7/27/2017,2
February 6,1
91820,2
1987,1
02/09/2018,2
4/29/2010,2
6/10/2015     ,2
"September 17 , 2012",1
Exhibit 44,5
"May 13 , 2015",1
5/24/2018,1
07/24/2009,1
07/22/2005,4
1/3/2012,2
21,4
06/17/2011,1
11/1/2016     Quinlan,1
10/11/2006,4
4/26/2010,1
"January 29 , 2018",1
7/9/2015,1
10/24/2017,5
02/10/2014,1
1/18/11     ,1
8/16/2017,2
"June 1 , 2017",1
1/10/2018,1
"April 16 , 2013 ,",1
1992,2
7/25/2014,1
5/14/2012,1
5/5/2014     ,1
12/30/2004,1
"May 30 , 2012",1
1125,1
08/19/2010,1
"December 9 , 2016",1
07/02/2007,1
06/24/2003,1
4/19/06     ,1
3/26/2013     lmb     ,2
1/16/2018,2
3/28/2007,1
"November 12 , 2012 to November 21 , 2012",1
 02/27/2013,1
April 14,1
no later than April 18,1
12/18/2017,2
07/29/2009,1
1622,7
12/13/2012,1
6/15/2007,1
"February 23 , 2017",2
"December 4 , 2015",1
02/22/2011,1
5/3/2017,2
1962,1
09/14/2017,1
"April 16 , 2012",1
"July 17 , 2008",1
8/24/2016     Orenstein,1
6/21/2005,1
March 9,1
 12/02/2005,1
12/23/02,1
1:08cv03700AKH,2
"Friday , October 18 , 2013     ",1
7/7/2015,1
8/3/2006,1
1:04cv07294AKH,5
2015,4
"March 27 , 2015",1
06/12/2006,1
1/23/09     tro     Entered  01/26/2009,1
11/13/2007,2
MDL 1409,5
8/25/2011,1
9/29/2006,8
 09/08/2004,1
 6 and  7,1
"February 1 , 2011",1
10,1
"November 16 , 2012",3
05/05/2009,1
05/17/2016,1
1:04cv05023AKH,4
1/25,1
112340,1
"May 2 , 2017",1
1/15/2015     ,1
6/26/2007,1
"May 27 , 2011",1
November 9 2017,1
10/22/09,2
1:02cv07328AKH,3
10/4/2004,7
4/2/2018     ,1
"January 4,2013",1
11/02/2016,1
"May 3 , 2017",2
"November 14 , 2017",2
"October 17 , 2006",1
"September 25 , 2012",1
the fall of 2015,1
"December 13 , 2017",1
1/28/2008     ,1
6/22/2017,3
05/09/2017,2
"November 4 , 2010",1
079285211,1
"May 21 , 2009",1
"March 5 , 2010",1
08/28/2003,1
"July 18 , 2016     ",1
"December 28 , 2011",1
05/15/2009,4
9/11/06     ,1
10/26/2017,1
027188,4
4/16/2012,4
09/21/2010,2
2/28/2005     ,1
12/4/2009,2
12 2013,1
May 20     ,1
"September 1 , 2017",1
1st,1
"January 19,2007",1
10007,35
12/13/2016     ,1
"January 5 , 2012",1
4/17/2012,1
12/1/2017,3
"March 11 , 2008",1
2/4/2013,1
7/30/2009,3
9/15/2011,2
September,1
 12/07/2005,2
1:02cv02987AKH,4
"March 15 , 2011",1
midSeptember,1
87389,1
"September 10 , 2007",1
8/31/11,1
12/8/2005,3
12/12/14     sr     ,1
9/30/2004,3
4/18/2017,1
5/31/2006,1
10/19/2012     ,1
1/6/05     ,1
11/21/2014,1
an additional week,1
04/12/2017,1
1/29/2007,1
April 30,1
Exhibit 1671,1
12/23/2004,3
2/24/2010,1
"July 1 , 2009",1
4/18/2012,3
4/4/2012,1
"November 6 , 2014",1
04/10/2006,1
"November 22 , 2011",1
ten days,3
10/20/2015,1
12/7/04     ,2
6/8/2005,1
10/8/2004,2
12/2/2015     ,1
5/15/2009,1
"September 6 , 2017",1
"the May 18 , 2005",1
12/15/09     db     ,1
122303,1
05/10/2007,1
3/28/2018,1
"October 10,2017",1
1/14/11,1
1:04cv01350AKH,2
1:04cv07238AKH,7
12/21/2012     ago,1
March 19,1
2/7/2012,1
6/16/2017,1
"July 22 , 2000 to November 8 , 2006",1
"June 22 , 2015",1
Friday,5
February 8,1
10/13/2006,1
1/6/2012,2
today,17
"May 12 , 2016     ",1
3/4/2016,1
1/17/2014,1
2/3/2012,1
01/22/2003,1
6/2/2006,1
"March 19 , 2010",3
"the week of June 4 , 2012",1
"February 23 , 2009",1
5/4/05     ,3
8/11/2017,2
1619,1
34 DAYS,1
 57 Exhibit 4018,1
10/16/2009     ,1
3/18/2004     ,1
10/13/2004,4
"June 23 and June 25 , 2009",1
8/4/2011,2
9/9/2004     ,1
 04/30/2013,1
2/1/2005,2
9/17/2004,12
"August 18 , 2000",1
1/13/2017,1
"April 12 , 2017",1
10/29/04     ,1
1/7/2016     gf     ,1
86,2
"November 20 , 2012",1
4/28/2017,10
2/17/2017,5
Thursday,3
1934,2
 09/21/2006,1
01/04/2012,1
1106,1
4/9/2018,1
March 26,2
06/29/2012,2
1/8/2012,1
10/11/2012,1
1993,6
3/27/2013,1
6/5/2006,1
"March 1 , 2013",1
10/3/2016,2
9/18/2015     ,1
1:04cv07298AKH,2
10/2/08     tro     ,1
"March 19 , 2013",1
"August 31 , 2017     ",1
4/6/2018     ap     ,1
11/21/2016,1
"January 20 , 2009",1
 03/14/2002,1
1/31/2006     ,1
2/8/2005,1
"November 28 , 2012",1
12/06/2004,1
2/16/2016     ,2
"December 17 , 2008",1
Exhibit 4213,1
"April 4 , 2014",1
3/31/2015     ,1
8/8/2013,1
"October 12 , 2012",2
3/28/2014,5
6/15/2017,1
4/17/2009,1
02/04/2009,1
3/15/2018     ,1
May 30,2
1:08cv03701AKH,2
"July 22 , 2009",1
86 Exhibit T3,1
"May 31 , 2017",1
02/19/2002,1
"no later than Friday , August 12 , 2011",1
2/8/2012     ,2
1:02cv07145AKH,2
"March 20 , 2009",1
3/9/2017,2
12/12/2012,5
5/12/2005,1
7/1/2014,1
"the April 21 , 2009",1
2/10/2006,1
"June 3 , 2011",2
04/26/2012,3
"December 27 , 2017",1
3/2/2012,3
3/23/2018     kgo     Entered  03/23/2018,1
" 11,564 38",1
84 Exhibit 4045,1
4/16/2013     ,1
8/3/2011,1
6/20/2017,1
03/31/2005,1
5/13/2013,1
4/13/2016     ,1
5/12/11,1
"March 6 , 2012",1
    ,87
2/9/2018,3
6/9/2017,3
02078720997,1
5/8/2009,1
"the October 22 , 2009",1
057116,1
7/6/2017,1
11/10/2016,1
10/31/2011     ,2
08/17/2007,1
"June 27 , 2014     ",1
4/4/11,1
"October 12 , 2016 Order",1
"January 24 , 2013",2
02/15/2002,1
4/30/2010,1
9/6/2006,4
9/2/11     rjm     ,1
9/1/2017     ,1
"June 7 , 2013",1
9/20/2004     ,1
19,2
465401019709,1
9/29/2006     jco,1
7/29/2008,4
    nd     ,1
8/12/2015     ,1
"August 12 , 2010",2
4/3/2007,1
two days,1
"July 26 , 2012",1
    91820,1
9/22/2011,3
09/10/2002,1
2/8/2012,7
06830,1
9299992,1
1/14/2008     ,1
300 days,1
May 29,1
10/25/2007,1
04/05/2016,4
1:08cv03722AKH,2
3/2/2016     ,1
"August 28 , 2012",1
10/18/2000,2
"January 11 , 2018 Order",1
May and June 2002,1
04/21/2010,1
12/6/2011     ,2
09/18/2009,1
two weeks,5
2/12/2018     ,1
"April 3 , 2012",1
10/4/17     yv     ,1
"September 1 , 2010     ",1
"Monday , March 23",1
07/08/2003,2
09/20/2010,1
02088987605,2
8/15/2016     ,1
04/08/2008,2
"September 4,5,6,7 2001",1
5/18/2010,2
paragraphs 2 and 3,1
4/19/2006,1
11/30/04,1
5/26/2011,2
"January 8 , 2016",1
"no later than Friday , April 4 , 2014     ",1
10/27/2017,3
08/08/2002,2
"July 15 , 2010",2
"September 1 and November 11 , 2008",1
"March 11 , 2013",1
"February 13 , 2009",1
12/10/04     ,1
03/13/2015,1
2/18/05     ,1
08/12/2011,1
6/1/2009,1
9/12/2012,2
10019,2
1/29/2012,1
 10/19/2016,1
3/9/2016     ,1
06/04/2012,1
12,1
3/9/2018     ras     Entered  01/11/2018,1
"January 9 , 2015",1
4,2
6/25/2015,1
01/24/2013,2
"June 21 , 2017     ",1
02/22/2010,2
7/18/2017,6
"April ll , 2013",1
11/15/2016,1
12/7/2012,1
1/30/2007,1
"before July 17 , 2015",1
USA 606066683,2
"March 7 , 2018",2
3/26/2010,1
"October 7 , 2011",1
6/2/2010,1
June 6,2
9/15/2017     ap     ,1
"June 21 , 2010 to June 28 , 2010",1
11/30/2006,8
"September 10 through 17 , 2008",1
6/10/2010,1
58,4
 10/12/2004,1
"August 24 , 2016",2
9/6/2012,1
9/14/2011,1
07/24/2002,1
30309,1
4/8/2016,1
2/14/2005,1
12/12/2017,1
Exhibit 1071,1
10/19/2004,16
09/28/2012,1
2/13/2013,1
1305,4
10/15/2013     ,1
"September 26 , 2014",1
April 16,2
 10/05/2004,2
8/11/2014     ,1
109 Exhibit 2917,1
3/13/2012,2
12/6/2017,2
"June 4 , 2012",2
10/15/2012,2
10/02/2008,1
12/28/2006     ,1
1:04cv07914AKH,2
"September 27 , 2016     Orenstein",1
10/17/2013,1
55,8
45 Days,2
 65 Exhibits 3841,1
7/13/2015     ,1
11/19/2010     jmi     ,1
9/7/2004     ,1
November 1998,1
"March 22 , 2012",1
9/23/2014     ,1
 01/13/2005,2
"March 2 , 2018",1
1/23/2017,1
every four weeks,1
"June 9 , 2017",1
Exhibit 34,9
 12/03/2001,1
"May 4 , 2010",1
2017,1
1783,1
"August 15 , 2014",3
3/31/2014     ,2
October 22,1
6/18/07     ,1
8/14/2015     ,1
1:21mc00101AKH,50
"November 9 , 2012",1
8/6/2009,1
1:04cv07900LAK,11
08/28/2002,1
06/19/2012,2
"July 10 , 2012",2
"October 27 , 2016",1
1/26/2006,1
before 11/9/2004,1
08/23/2002,1
1/29/2018     Tam,1
11/24/2009,4
6/17/2014     ,1
"February 12 , 2014 Order",1
two business days,3
8/1/2017,1
"July 17 , 2015",2
    3,2
"no later than April 6 , 2017",1
06/10/2011,1
74,3
"July 30 , 2009",1
"November 2 , 2012",1
3/31/2018     ,1
March 23,1
"February 20 , 2008",1
7/15/2010,1
04/28/2009,10
10/11/2001,1
 04/11/2006,2
11/23/2009     ,1
7294,1
12/23/2016     ,1
2004,2
August,2
"February 1 , 2016",1
06/10/2010,1
9,1
7/7/09,1
01/21/2011,6
10/07/2009,2
"October 21 , 2016",1
10/5/2011     ,1
04/10/2009,1
88,2
10022,2
May 16,5
09/21/2012,3
"January 14 , 2013",1
